班级,班级编号,学生人数,专业,课程
3班,2019103703,45,金属材料工程,材料科学与工程；材料热力学；金属学；材料力学性能；材料分析技术；金属材料学；大学英语；高等数学B；形势与政策
4班,2019103704,50,金属材料工程,材料科学与工程；材料热力学；金属学；材料力学性能；材料分析技术；金属材料学；大学英语；高等数学B；形势与政策
5班,2019103705,45,金属材料工程,材料科学与工程；材料热力学；金属学；材料力学性能；材料分析技术；金属材料学；大学英语；高等数学B；形势与政策
1班,2016103801,45,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
2班,2016103802,52,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
3班,2016103803,45,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
4班,2016103804,47,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
5班,2016103805,47,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
1班,2017103801,45,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
2班,2017103802,54,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
3班,2017103803,54,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
4班,2017103804,50,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
5班,2017103805,45,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
1班,2018103801,54,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
2班,2018103802,52,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
3班,2018103803,52,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
4班,2018103804,53,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
5班,2018103805,45,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理
1班,2019103801,52,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理；形式与政策
2班,2019103802,53,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理；形式与政策
3班,2019103803,46,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理；形式与政策
4班,2019103804,45,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理；形式与政策
5班,2019103805,54,高分子材料与工程,无机化学；分析化学；有机化学；物理化学；高分子化学；高分子物理；高分子外语；聚合物加工原理；形式与政策
1班,2016103901,52,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
2班,2016103902,49,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
3班,2016103903,54,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
4班,2016103904,49,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
5班,2016103905,45,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
1班,2017103901,54,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
2班,2017103902,47,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
3班,2017103903,49,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
4班,2017103904,50,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
5班,2017103905,50,功能材料,材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
1班,2018103901,54,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
2班,2018103902,54,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
3班,2018103903,48,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
4班,2018103904,52,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
5班,2018103905,46,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料
1班,2019103901,52,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料；形势与政策
2班,2019103902,46,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料；形势与政策
3班,2019103903,54,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料；形势与政策
4班,2019103904,51,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料；形势与政策
5班,2019103905,48,功能材料,高等数学B；大学英语；材料科学基础；材料制备与加工；材料的物理性能；固体物理；无机化学；有机化学；智能材料；形势与政策
1班,2016104001,54,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
2班,2016104002,53,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
3班,2016104003,46,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
4班,2016104004,50,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
5班,2016104005,52,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
1班,2017104001,54,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
2班,2017104002,54,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
3班,2017104003,50,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
4班,2017104004,48,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
5班,2017104005,54,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；纳电子器件的基本原理和微加工技术
1班,2018104001,54,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术
2班,2018104002,54,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术
3班,2018104003,50,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术
4班,2018104004,45,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术
5班,2018104005,49,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术
1班,2019104001,46,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术；形式与政策
2班,2019104002,47,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术；形式与政策
3班,2019104003,48,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术；形式与政策
4班,2019104004,52,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术；形式与政策
5班,2019104005,45,纳米材料与技术,纳米材料的基本概念；基本物理效应；纳米材料的结构；高等数学A；大学英语；纳电子器件的基本原理和微加工技术；形式与政策
1班,2016104101,48,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学
2班,2016104102,47,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学
3班,2016104103,54,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学
4班,2016104104,46,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学
5班,2016104105,53,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学
1班,2017104101,47,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
2班,2017104102,45,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
3班,2017104103,49,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
4班,2017104104,54,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
5班,2017104105,54,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
1班,2018104101,50,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
2班,2018104102,52,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
3班,2018104103,48,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
4班,2018104104,46,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
5班,2018104105,51,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学A；大学英语
1班,2019104101,53,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学B；大学英语；近代史；形势与政策
2班,2019104102,52,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学B；大学英语；近代史；形势与政策
3班,2019104103,49,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学B；大学英语；近代史；形势与政策
4班,2019104104,51,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学B；大学英语；近代史；形势与政策
5班,2019104105,49,能源与动力工程,工程力学；机械设计基础；电工电子技术；工程热力学；流体力学；传热学；高等数学B；大学英语；近代史；形势与政策
1班,2016104201,52,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
2班,2016104202,47,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
3班,2016104203,53,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
4班,2016104204,48,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
5班,2016104205,52,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
1班,2017104201,46,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
2班,2017104202,48,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
3班,2017104203,53,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
4班,2017104204,53,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
5班,2017104205,53,电缆工程,机械制图A；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术
1班,2018104201,54,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典
2班,2018104202,50,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典
3班,2018104203,48,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典
4班,2018104204,49,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典
5班,2018104205,45,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典
1班,2019104201,49,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典；形势与政策
2班,2019104202,54,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典；形势与政策
3班,2019104203,54,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典；形势与政策
4班,2019104204,45,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典；形势与政策
5班,2019104205,49,电缆工程,机械制图；计算机绘图；电工基础；机械基础；电缆化学；电缆材料；电缆测试技术；高等数学B；大学英语；近代史；国学经典；形势与政策
1班,2016104301,50,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理
2班,2016104302,54,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理
3班,2016104303,50,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理
4班,2016104304,48,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理
5班,2016104305,49,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理
1班,2017104301,45,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
2班,2017104302,47,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
3班,2017104303,49,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
4班,2017104304,48,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
5班,2017104305,54,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
1班,2018104301,54,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
2班,2018104302,48,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
3班,2018104303,49,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
4班,2018104304,48,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
5班,2018104305,50,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学A
1班,2019104301,53,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学B；近代史；国学经典；形势与政策
2班,2019104302,46,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学B；近代史；国学经典；形势与政策
3班,2019104303,54,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学B；近代史；国学经典；形势与政策
4班,2019104304,47,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学B；近代史；国学经典；形势与政策
5班,2019104305,52,电子信息工程,电路理论；信号与系统；数字信号处理；电磁场理论；自动控制原理；大学英语；高等数学B；近代史；国学经典；形势与政策
1班,2016104401,48,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
2班,2016104402,47,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
3班,2016104403,48,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
4班,2016104404,50,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
5班,2016104405,54,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
1班,2017104401,47,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
2班,2017104402,52,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
3班,2017104403,50,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
4班,2017104404,49,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
5班,2017104405,54,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯
1班,2018104401,50,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语
2班,2018104402,50,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语
3班,2018104403,48,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语
4班,2018104404,46,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语
5班,2018104405,50,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语
1班,2019104401,48,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语；形势与政策；近代史
2班,2019104402,53,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语；形势与政策；近代史
3班,2019104403,47,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语；形势与政策；近代史
4班,2019104404,54,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语；形势与政策；近代史
5班,2019104405,54,通信工程,电路分析；低频电子线路；脉冲与数字电路；电磁场理论；信号与系统；通讯原理；计算机网络通讯；高等数学B；大学英语；形势与政策；近代史
1班,2016104501,48,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
2班,2016104502,46,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
3班,2016104503,48,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
4班,2016104504,54,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
5班,2016104505,47,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
1班,2017104501,53,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
2班,2017104502,52,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
3班,2017104503,49,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
4班,2017104504,51,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
5班,2017104505,54,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论
1班,2018104501,51,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语
2班,2018104502,48,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语
3班,2018104503,49,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语
4班,2018104504,51,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语
5班,2018104505,53,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语
1班,2019104501,47,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语；高等数学B；近代史；国学经典；线性代数；形势与政策
2班,2019104502,53,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语；高等数学B；近代史；国学经典；线性代数；形势与政策
3班,2019104503,49,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语；高等数学B；近代史；国学经典；线性代数；形势与政策
4班,2019104504,51,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语；高等数学B；近代史；国学经典；线性代数；形势与政策
5班,2019104505,52,信息工程,电路与系统；数字信号处理；通信电子线路；信息论；编码理论；大学英语；高等数学B；近代史；国学经典；线性代数；形势与政策
1班,2016104601,53,广播电视工程,计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
2班,2016104602,45,广播电视工程,计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
3班,2016104603,51,广播电视工程,计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
4班,2016104604,52,广播电视工程,计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
5班,2016104605,51,广播电视工程,计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
1班,2017104601,48,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
2班,2017104602,45,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
3班,2017104603,51,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
4班,2017104604,54,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
5班,2017104605,54,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
1班,2018104601,48,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
2班,2018104602,46,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
3班,2018104603,52,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
4班,2018104604,49,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
5班,2018104605,47,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术
1班,2019104601,52,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术；近代史；形势与政策
2班,2019104602,54,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术；近代史；形势与政策
3班,2019104603,52,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术；近代史；形势与政策
4班,2019104604,49,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术；近代史；形势与政策
5班,2019104605,52,广播电视工程,高等数学B；大学英语；计算机应用技术；广播电视技术；多媒体技术；数字电视技术；数字影视制作技术；近代史；形势与政策
1班,2016104701,49,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
2班,2016104702,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
3班,2016104703,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
4班,2016104704,49,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
5班,2016104705,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
1班,2017104701,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
2班,2017104702,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
3班,2017104703,50,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
4班,2017104704,48,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
5班,2017104705,52,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具
1班,2018104701,54,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学
2班,2018104702,52,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学
3班,2018104703,50,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学
4班,2018104704,48,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学
5班,2018104705,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学
1班,2019104701,48,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学；形势与政策
2班,2019104702,52,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学；形势与政策
3班,2019104703,53,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学；形势与政策
4班,2019104704,45,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学；形势与政策
5班,2019104705,46,人工智能,神经科学基础；语言与思维；计算神经工程；人工智能核心；人工智能平台与工具；高等数学B；大学英语；认知心理学；形势与政策
1班,2016104801,50,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
2班,2016104802,46,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
3班,2016104803,47,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
4班,2016104804,46,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
5班,2016104805,52,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
1班,2017104801,50,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
2班,2017104802,53,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
3班,2017104803,46,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
4班,2017104804,46,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
5班,2017104805,54,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论
1班,2018104801,49,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语
2班,2018104802,51,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语
3班,2018104803,54,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语
4班,2018104804,50,自动化,电路原理；电子技术基础；计算机原理及应用；电力电子技术；自动控制理论；高等数学B；大学英语
